fraud_id,customer_id,transaction_amount,location,device,time,fraud_flag,is_fraud
F00091,C01396,144890,India,Web,04:49:50,No,0
F00092,C00962,160539,Russia,Mobile,00:03:41,No,0
F00093,C01195,90042,India,Mobile,14:14:25,No,0
F00094,C00950,147905,Singapore,Mobile,13:31:00,No,0
F00095,C00790,53887,India,Web,21:46:05,No,0
F00096,C00468,84073,India,Mobile,04:36:43,No,0
F00097,C01241,119157,USA,Web,02:05:32,Yes,1
F00098,C01676,19589,Russia,Mobile,09:26:56,No,0
F00099,C00137,20400,USA,Mobile,23:44:42,No,0
F00100,C01944,128520,Russia,Web,07:01:41,No,0
F00101,C00359,178406,Russia,Web,17:57:29,No,0
F00102,C01315,82282,Singapore,Web,15:31:46,Yes,1
F00103,C00685,90722,USA,Web,19:32:15,No,0
F00104,C01367,126227,Russia,Web,07:16:29,Yes,1
F00105,C01064,30137,India,Mobile,13:50:22,No,0
F00106,C00290,24874,Russia,Web,02:16:26,Yes,1
F00107,C01833,126445,Singapore,Web,06:45:51,No,0
F00108,C00775,184889,India,Web,16:22:13,No,0
F00109,C00781,76929,Dubai,Mobile,06:49:43,Yes,1
F00110,C00409,120480,Russia,Mobile,14:51:21,Yes,1
F00111,C01649,116071,Dubai,Web,08:52:15,No,0
F00112,C00396,23605,India,Web,02:43:29,No,0
F00113,C00391,170139,Dubai,Mobile,13:20:38,Yes,1
F00114,C00839,70139,India,Web,19:30:44,No,0
F00115,C00186,44184,Singapore,Web,18:30:58,No,0
F00116,C01705,150108,USA,Mobile,21:11:19,Yes,1
F00117,C01544,37616,India,Mobile,02:52:17,Yes,1
F00118,C01848,96497,India,Mobile,12:29:34,Yes,1
F00119,C01266,140070,Singapore,Web,06:19:53,Yes,1
F00120,C01912,196831,Singapore,Web,05:10:06,No,0
F00121,C00116,3748,Dubai,Web,11:21:27,No,0
F00122,C01122,121471,India,Mobile,02:58:20,No,0
F00123,C01613,196021,USA,Mobile,23:41:33,No,0
F00124,C00940,9525,Russia,Web,00:49:35,Yes,1
F00125,C01803,32563,Singapore,Mobile,02:41:10,No,0
F00126,C00152,10224,India,Mobile,17:03:14,No,0
F00127,C00110,28083,Dubai,Mobile,05:10:40,Yes,1
F00128,C01909,177790,Russia,Web,14:18:16,No,0
F00129,C00045,12872,Dubai,Web,17:19:43,No,0
F00130,C01043,140664,Singapore,Mobile,13:42:01,No,0
F00131,C01951,174003,Dubai,Mobile,06:14:18,No,0
F00132,C00788,37775,USA,Web,03:43:03,No,0
F00133,C01659,157981,Dubai,Web,15:53:52,No,0
F00134,C00797,163633,India,Web,09:14:36,No,0
F00135,C00341,66183,Russia,Mobile,07:50:18,No,0
F00136,C00406,150766,Dubai,Web,20:37:49,No,0
F00137,C01105,91246,Russia,Mobile,05:43:26,Yes,1
F00138,C00769,34039,Dubai,Mobile,01:07:50,No,0
F00139,C00170,123126,USA,Web,07:36:26,Yes,1
F00140,C01114,171484,USA,Mobile,11:17:14,No,0
F00141,C00779,163200,USA,Web,03:30:41,No,0
F00142,C00961,190434,USA,Web,09:27:59,No,0
F00143,C00931,184999,Russia,Web,14:05:09,No,0
F00144,C01492,161700,Dubai,Web,12:36:29,No,0
F00145,C01656,9542,USA,Web,20:15:07,No,0
F00146,C01225,173670,Singapore,Web,05:57:44,Yes,1
F00147,C00243,100846,Russia,Web,10:10:11,No,0
F00148,C01132,100250,Dubai,Mobile,19:44:10,Yes,1
F00149,C00676,31493,India,Web,20:39:18,No,0
F00150,C00285,174393,Singapore,Web,20:14:25,Yes,1
F00151,C00010,42147,Russia,Mobile,05:26:47,No,0
F00152,C00491,85430,USA,Web,10:35:16,No,0
F00153,C01581,145920,USA,Mobile,12:15:07,No,0
F00154,C00458,91811,Russia,Web,10:34:48,No,0
F00155,C01488,118325,Russia,Mobile,17:23:54,No,0
F00156,C01990,5254,Singapore,Web,20:02:06,Yes,1
F00157,C00298,96986,India,Mobile,19:28:18,No,0
F00158,C00966,192291,USA,Mobile,02:00:37,No,0
F00159,C01991,26796,India,Mobile,17:36:03,No,0
F00160,C00668,115618,India,Web,13:00:55,No,0
F00161,C01249,63259,Russia,Mobile,13:29:00,Yes,1
F00162,C00398,114049,Singapore,Mobile,00:47:01,No,0
F00163,C00697,181030,Dubai,Mobile,17:42:54,Yes,1
F00164,C01153,192973,Singapore,Mobile,18:56:55,Yes,1
F00165,C00184,45602,India,Mobile,17:18:36,No,0
F00166,C00347,47623,India,Web,12:29:05,Yes,1
F00167,C00138,129060,Dubai,Mobile,03:41:03,No,0
F00168,C01744,59375,USA,Mobile,14:31:09,No,0
F00169,C00497,59701,Dubai,Mobile,12:37:52,No,0
F00170,C00688,142307,Singapore,Mobile,15:23:34,Yes,1
F00171,C00895,154472,Russia,Mobile,20:21:53,No,0
F00172,C00786,113559,Russia,Web,04:59:40,Yes,1
F00173,C01490,156446,Singapore,Web,07:55:43,No,0
F00174,C01211,5503,Singapore,Web,03:14:53,Yes,1
F00175,C00789,111921,Russia,Mobile,04:22:43,No,0
F00176,C01286,164611,India,Mobile,12:37:52,Yes,1
F00177,C01797,8079,India,Mobile,18:42:44,No,0
F00178,C01316,124841,India,Web,13:29:01,Yes,1
F00179,C01650,180672,Russia,Mobile,18:29:41,Yes,1
F00180,C00939,176452,Russia,Mobile,00:58:48,No,0
F00181,C00328,62401,USA,Mobile,09:26:11,Yes,1
F00182,C00187,144651,USA,Web,05:19:38,Yes,1
F00183,C01294,74317,USA,Web,15:28:20,No,0
F00184,C00167,181430,Dubai,Mobile,15:29:57,Yes,1
F00185,C01086,179576,Dubai,Web,09:44:12,Yes,1
F00186,C00044,101283,Singapore,Mobile,15:25:59,Yes,1
F00187,C00273,179762,Russia,Web,22:09:33,No,0
F00188,C01442,195771,India,Mobile,04:41:52,No,0
F00189,C00215,63867,Dubai,Web,23:33:08,Yes,1
F00190,C01873,60621,USA,Mobile,15:11:29,No,0
F00191,C00674,178195,Russia,Mobile,05:35:17,No,0
F00192,C00687,147932,Russia,Mobile,00:46:39,No,0
F00193,C01666,175111,Singapore,Web,22:24:24,Yes,1
F00194,C01257,4421,India,Mobile,16:20:28,No,0
F00195,C00145,133459,Dubai,Mobile,06:49:49,No,0
F00196,C00614,88426,USA,Mobile,17:12:34,Yes,1
F00197,C01745,178068,India,Mobile,12:04:27,No,0
F00198,C01903,151820,USA,Mobile,07:47:00,No,0
F00199,C01801,54191,Dubai,Web,12:55:04,No,0
F00200,C00081,101050,India,Web,06:14:59,Yes,1
F00201,C00133,38941,India,Web,04:06:22,No,0
F00202,C00967,37360,Singapore,Web,13:37:59,Yes,1
F00203,C00623,11132,Singapore,Web,21:21:08,No,0
F00204,C00986,89721,Russia,Web,09:19:21,No,0
F00205,C01219,181791,Singapore,Mobile,03:01:00,No,0
F00206,C00427,192014,Dubai,Mobile,10:51:20,Yes,1
F00207,C01848,5252,USA,Mobile,17:22:18,Yes,1
F00208,C01887,159623,USA,Mobile,00:37:56,No,0
F00209,C01752,53282,Singapore,Web,17:20:33,Yes,1
F00210,C01464,80015,Russia,Mobile,07:24:17,Yes,1
F00211,C00832,132734,India,Web,10:03:20,Yes,1
F00212,C00735,46050,Singapore,Web,04:20:06,Yes,1
F00213,C00796,93418,Russia,Mobile,14:28:54,No,0
F00214,C01332,11051,Russia,Web,19:34:13,Yes,1
F00215,C01666,5329,Dubai,Web,20:05:38,No,0
F00216,C01909,6303,Dubai,Mobile,00:31:34,Yes,1
F00217,C00048,26481,USA,Web,09:52:39,Yes,1
F00218,C01279,147187,Singapore,Mobile,21:46:38,No,0
F00219,C01786,110697,Russia,Web,07:29:22,Yes,1
F00220,C01850,120425,Dubai,Mobile,04:23:06,No,0
F00221,C00740,151366,Russia,Web,21:28:02,No,0
F00222,C00161,97790,Singapore,Mobile,21:01:53,Yes,1
F00223,C01016,69131,Russia,Web,17:14:35,No,0
F00224,C00580,40103,Dubai,Mobile,20:20:01,No,0
F00225,C01191,186583,Dubai,Web,07:07:59,No,0
F00226,C00878,86456,India,Web,05:35:00,No,0
F00227,C01688,99128,Singapore,Mobile,18:02:46,No,0
F00228,C00226,104788,India,Mobile,20:25:37,Yes,1
F00229,C01149,174445,USA,Web,00:17:46,No,0
F00230,C01965,151031,Singapore,Web,23:52:34,Yes,1
F00231,C01789,130458,Russia,Web,00:12:14,No,0
F00232,C01417,185951,Dubai,Mobile,04:47:16,No,0
F00233,C00282,132635,India,Mobile,12:12:41,No,0
F00234,C00200,82792,Russia,Mobile,16:52:39,No,0
F00235,C00312,92582,Russia,Mobile,02:25:12,Yes,1
F00236,C00260,151763,USA,Mobile,21:09:04,Yes,1
F00237,C01373,109645,USA,Mobile,14:56:09,No,0
F00238,C01113,46411,Dubai,Mobile,02:03:47,Yes,1
F00239,C01015,173196,India,Web,05:13:39,No,0
F00240,C01033,197228,Dubai,Mobile,05:32:00,No,0
F00241,C00145,101434,India,Mobile,14:01:58,Yes,1
F00242,C00310,32748,Singapore,Mobile,18:49:43,No,0
F00243,C00377,103845,Singapore,Web,04:29:38,No,0
F00244,C00976,71396,Russia,Mobile,06:53:59,No,0
F00245,C01797,60671,USA,Web,10:37:06,Yes,1
F00246,C00639,105792,India,Mobile,10:21:27,No,0
F00247,C01495,199768,Dubai,Web,15:52:45,No,0
F00248,C00754,196213,Singapore,Mobile,09:08:18,No,0
F00249,C01687,22827,Singapore,Mobile,14:09:41,Yes,1
F00250,C01941,68124,Dubai,Mobile,20:26:07,No,0
F00251,C00395,102227,India,Web,11:34:24,Yes,1
F00252,C00148,181196,USA,Mobile,19:46:26,Yes,1
F00253,C01697,61094,Russia,Mobile,11:51:21,No,0
F00254,C01079,29774,Singapore,Web,23:54:34,No,0
F00255,C00618,153888,India,Web,11:53:30,No,0
F00256,C00223,3930,India,Web,20:42:06,Yes,1
F00257,C00127,123251,Singapore,Web,06:36:39,Yes,1
F00258,C01797,77315,India,Web,14:18:54,Yes,1
F00259,C01799,14496,Dubai,Web,17:42:31,No,0
F00260,C00711,28008,Russia,Mobile,06:32:32,No,0
F00261,C01601,37733,USA,Web,14:15:32,No,0
F00262,C01831,141329,USA,Mobile,09:26:44,Yes,1
F00263,C00866,114383,Dubai,Web,10:35:22,Yes,1
F00264,C00553,138569,Russia,Mobile,13:27:13,Yes,1
F00265,C01231,85317,Singapore,Web,09:03:10,No,0
F00266,C00750,164012,India,Mobile,02:56:34,Yes,1
F00267,C01023,93194,USA,Mobile,18:01:38,Yes,1
F00268,C00752,145715,Russia,Mobile,16:35:32,No,0
F00269,C00182,132626,Singapore,Mobile,21:37:32,No,0
F00270,C00518,101463,Singapore,Web,21:25:32,No,0
F00271,C01816,161752,Russia,Mobile,00:05:57,Yes,1
F00272,C01636,120585,Singapore,Mobile,04:03:09,No,0
F00273,C00676,123898,USA,Web,11:36:21,No,0
F00274,C01296,20081,Russia,Mobile,05:39:33,Yes,1
F00275,C00571,110648,Russia,Web,06:47:02,No,0
F00276,C00865,40626,India,Mobile,02:30:47,No,0
F00277,C01673,4222,Singapore,Mobile,05:48:07,No,0
F00278,C01682,186428,USA,Web,11:32:57,No,0
F00279,C00953,165513,Russia,Web,16:59:02,Yes,1
F00280,C00727,85535,Singapore,Web,15:13:35,No,0
F00281,C01197,141053,Singapore,Web,02:34:55,Yes,1
F00282,C01279,75764,USA,Mobile,20:37:19,No,0
F00283,C01470,59328,Singapore,Mobile,04:13:45,No,0
F00284,C01673,114144,India,Mobile,15:15:47,Yes,1
F00285,C00557,130139,India,Web,20:00:42,No,0
F00286,C01516,152476,USA,Web,06:21:08,No,0
F00287,C01694,20718,USA,Web,17:52:26,No,0
F00288,C00560,87062,USA,Web,20:33:33,No,0
F00289,C01264,103927,India,Web,07:07:16,Yes,1
F00290,C01257,120097,Singapore,Web,01:11:52,Yes,1
F00291,C01041,74792,India,Mobile,08:42:23,No,0
F00292,C00517,8564,Dubai,Mobile,22:14:07,No,0
F00293,C00277,157746,Russia,Mobile,15:51:57,Yes,1
F00294,C00948,107349,USA,Web,20:12:59,Yes,1
F00295,C01347,16464,Dubai,Web,01:07:36,Yes,1
F00296,C01045,113922,Dubai,Web,08:28:34,No,0
F00297,C01808,178935,Russia,Mobile,09:50:58,No,0
F00298,C00189,106398,USA,Mobile,12:48:00,No,0
F00299,C01662,68549,USA,Mobile,02:02:58,No,0
F00300,C01250,73861,Dubai,Mobile,10:53:52,Yes,1
F00301,C01453,156615,India,Mobile,03:28:18,No,0
F00302,C01610,70214,Singapore,Mobile,18:54:01,Yes,1
F00303,C01763,110053,USA,Web,16:20:27,No,0
F00304,C01644,189374,India,Mobile,01:31:52,No,0
F00305,C00855,172139,Russia,Mobile,11:44:54,No,0
F00306,C01509,108083,Russia,Mobile,22:47:55,No,0
F00307,C01756,68898,India,Web,09:48:11,No,0
F00308,C01541,143520,Russia,Web,11:05:35,Yes,1
F00309,C01353,42746,USA,Mobile,11:36:29,No,0
F00310,C01696,108521,Russia,Mobile,09:07:09,Yes,1
F00311,C01164,107412,USA,Web,21:51:24,No,0
F00312,C00766,79590,India,Web,15:49:14,No,0
F00313,C01505,67154,USA,Mobile,08:50:12,No,0
F00314,C01826,109911,USA,Mobile,23:55:52,No,0
F00315,C00572,57600,Russia,Mobile,11:52:21,Yes,1
F00316,C00946,128229,Russia,Mobile,16:04:06,No,0
F00317,C01548,122590,Dubai,Mobile,15:53:09,No,0
F00318,C01098,159460,Dubai,Mobile,10:14:04,No,0
F00319,C01395,147396,Singapore,Mobile,19:50:27,Yes,1
F00320,C00945,92576,USA,Mobile,02:13:28,Yes,1
F00321,C01421,101222,Dubai,Mobile,21:34:02,No,0
F00322,C01119,3109,USA,Web,19:18:32,Yes,1
F00323,C00876,79057,Singapore,Mobile,03:45:35,No,0
F00324,C01838,167011,Dubai,Web,23:06:23,Yes,1
F00325,C01438,71885,India,Web,17:53:54,No,0
F00326,C01281,57699,Russia,Web,16:07:12,Yes,1
F00327,C01689,143342,USA,Mobile,11:36:29,Yes,1
F00328,C01726,138530,India,Web,09:36:25,Yes,1
F00329,C01952,10278,USA,Mobile,07:33:01,Yes,1
F00330,C01700,143984,India,Web,00:11:37,Yes,1
F00331,C00416,68334,USA,Web,08:48:42,No,0
F00332,C01307,166672,USA,Mobile,06:17:37,Yes,1
F00333,C00907,143244,Russia,Web,21:06:45,No,0
F00334,C01741,74937,Dubai,Web,19:27:32,No,0
F00335,C01378,143618,Singapore,Web,02:22:38,No,0
F00336,C01076,25733,Russia,Mobile,22:30:16,No,0
F00337,C01414,181921,India,Mobile,21:22:44,No,0
F00338,C01658,188151,Singapore,Web,05:18:44,No,0
F00339,C00926,83684,USA,Mobile,08:08:06,No,0
F00340,C00730,100043,Singapore,Mobile,12:06:04,No,0
F00341,C01375,44614,USA,Mobile,05:45:05,Yes,1
F00342,C00019,105616,USA,Web,00:15:08,No,0
F00343,C00995,62912,India,Web,07:23:09,No,0
F00344,C01186,133571,Dubai,Mobile,19:46:42,No,0
F00345,C00897,11220,Russia,Mobile,00:41:38,No,0
F00346,C00183,177195,India,Web,16:54:32,No,0
F00347,C01607,61666,Singapore,Mobile,02:13:52,Yes,1
F00348,C00040,24013,Dubai,Web,09:08:24,No,0
F00349,C00268,20066,Dubai,Mobile,01:58:24,No,0
F00350,C01311,48692,USA,Web,10:27:38,No,0
F00351,C00388,28237,USA,Web,08:37:52,No,0
F00352,C01713,168919,USA,Web,15:53:17,No,0
F00353,C01963,40074,Singapore,Web,17:39:36,No,0
F00354,C00242,140346,Dubai,Mobile,09:59:44,No,0
F00355,C00013,48484,Russia,Mobile,23:04:08,Yes,1
F00356,C01599,170377,Russia,Mobile,21:07:55,No,0
F00357,C01520,169879,USA,Mobile,21:50:47,No,0
F00358,C00842,19308,Russia,Web,08:52:29,No,0
F00359,C00317,17189,India,Web,00:24:13,No,0
F00360,C00665,193498,USA,Web,19:11:48,No,0
F00361,C00025,163634,USA,Mobile,09:40:35,No,0
F00362,C00965,39217,Singapore,Mobile,18:22:26,No,0
F00363,C00212,110109,Dubai,Web,11:26:52,No,0
F00364,C00858,51926,Russia,Web,04:56:47,No,0
F00365,C00591,195818,India,Web,13:16:02,Yes,1
F00366,C00002,105795,Dubai,Web,23:03:55,No,0
F00367,C01542,85119,Dubai,Mobile,18:58:14,No,0
F00368,C01067,96563,Russia,Mobile,17:42:22,No,0
F00369,C00968,48688,USA,Web,01:28:53,Yes,1
F00370,C00306,152602,Russia,Mobile,00:53:25,No,0
F00371,C00580,196829,Singapore,Web,21:13:47,Yes,1
F00372,C00617,72345,Singapore,Mobile,05:37:05,No,0
F00373,C00389,37784,Singapore,Web,05:23:13,Yes,1
F00374,C01350,117392,Singapore,Web,01:45:03,No,0
F00375,C01339,67087,India,Mobile,18:25:18,Yes,1
F00376,C01064,189707,Dubai,Web,17:50:44,No,0
F00377,C01787,170708,Singapore,Web,04:24:54,No,0
F00378,C01685,196505,Dubai,Mobile,11:08:52,Yes,1
F00379,C00770,7155,Singapore,Mobile,04:32:55,Yes,1
F00380,C01849,15011,USA,Web,22:01:40,No,0
F00381,C00784,95022,Russia,Mobile,14:24:09,No,0
F00382,C00711,101014,Russia,Mobile,15:46:04,No,0
F00383,C01560,120037,India,Mobile,13:19:09,Yes,1
F00384,C01306,136196,USA,Mobile,17:29:45,No,0
F00385,C01721,77258,Russia,Web,20:50:52,Yes,1
F00386,C01849,76124,Dubai,Mobile,19:13:43,No,0
F00387,C01212,106408,India,Mobile,13:53:25,No,0
F00388,C00646,15413,Singapore,Web,09:40:48,Yes,1
F00389,C01782,38988,Russia,Mobile,06:01:02,No,0
F00390,C00019,109194,Singapore,Web,00:32:03,No,0
F00391,C00624,132304,India,Mobile,19:29:43,Yes,1
F00392,C01283,18592,Singapore,Mobile,04:57:17,No,0
F00393,C01609,113932,USA,Web,14:49:30,Yes,1
F00394,C01729,112255,Russia,Mobile,13:30:08,No,0
F00395,C01121,154710,India,Mobile,06:44:52,Yes,1
F00396,C01837,157231,Singapore,Web,09:59:08,No,0
F00397,C00954,38937,USA,Web,15:57:51,No,0
F00398,C00231,173281,USA,Web,20:08:04,No,0
F00399,C01483,80763,Singapore,Web,05:32:34,Yes,1
F00400,C01612,177814,Russia,Mobile,20:24:09,Yes,1
F00401,C01667,129004,India,Web,08:21:00,No,0
F00402,C01142,112629,Singapore,Web,11:25:31,Yes,1
F00403,C01521,107714,Dubai,Mobile,23:49:34,No,0
F00404,C00539,111093,India,Web,10:28:11,No,0
F00405,C01379,152006,USA,Mobile,11:42:53,Yes,1
F00406,C01354,59248,Singapore,Mobile,08:21:56,No,0
F00407,C00302,136973,India,Mobile,16:39:57,No,0
F00408,C01231,134858,India,Mobile,16:03:49,Yes,1
F00409,C00609,128343,Russia,Mobile,00:02:37,No,0
F00410,C00889,129458,Russia,Web,14:42:48,No,0
F00411,C00707,18698,USA,Web,17:33:06,No,0
F00412,C00909,102691,Singapore,Mobile,15:25:24,Yes,1
F00413,C01279,190115,Russia,Web,04:07:54,Yes,1
F00414,C01957,157099,India,Web,13:33:41,Yes,1
F00415,C01116,63086,USA,Web,15:09:43,No,0
F00416,C01677,1225,Dubai,Mobile,16:42:43,Yes,1
F00417,C01893,164867,Russia,Mobile,12:29:07,No,0
F00418,C01560,10694,India,Web,00:12:30,No,0
F00419,C01712,129399,India,Web,00:18:01,Yes,1
F00420,C01961,167728,USA,Mobile,07:39:18,No,0
F00421,C00108,64133,Russia,Mobile,18:57:56,Yes,1
F00422,C01036,161456,India,Mobile,11:35:12,No,0
F00423,C00627,52189,Singapore,Web,02:09:45,Yes,1
F00424,C00920,170046,Singapore,Web,02:26:29,No,0
F00425,C01887,191131,Russia,Web,22:06:57,Yes,1
F00426,C00175,150694,Russia,Web,22:51:09,Yes,1
F00427,C01039,72846,USA,Mobile,23:26:52,No,0
F00428,C00756,156414,Dubai,Web,21:24:20,No,0
F00429,C01740,45789,Singapore,Mobile,14:40:58,Yes,1
F00430,C01211,40540,Dubai,Web,08:00:01,No,0
F00431,C01254,83487,Singapore,Web,05:30:17,Yes,1
F00432,C00972,32430,India,Mobile,05:19:35,Yes,1
F00433,C01777,122580,India,Web,01:03:37,No,0
F00434,C00853,83132,India,Mobile,01:42:45,No,0
F00435,C00418,179385,Singapore,Web,20:53:02,Yes,1
F00436,C00671,43747,Dubai,Mobile,00:22:06,No,0
F00437,C00211,113200,USA,Web,07:02:12,Yes,1
F00438,C01645,184957,USA,Web,21:18:27,Yes,1
F00439,C00610,43530,Singapore,Mobile,03:22:25,Yes,1
F00440,C01310,115798,Dubai,Mobile,12:49:43,No,0
F00441,C01713,165599,USA,Web,09:05:15,No,0
F00442,C01194,181485,Russia,Mobile,11:03:42,Yes,1
F00443,C01820,136780,Russia,Mobile,08:29:25,Yes,1
F00444,C00990,161002,Russia,Web,01:01:35,No,0
F00445,C01498,177814,USA,Web,10:11:46,No,0
F00446,C01990,175785,Dubai,Mobile,08:32:29,No,0
F00447,C00053,32635,India,Web,14:23:01,Yes,1
F00448,C01078,105539,Dubai,Mobile,13:20:20,Yes,1
F00449,C01998,8634,Russia,Web,14:54:16,No,0
F00450,C01132,27979,USA,Mobile,12:58:10,No,0
F00451,C01404,177573,India,Web,21:23:54,No,0
F00452,C00061,94191,Singapore,Web,23:22:04,No,0
F00453,C01633,49703,India,Mobile,16:45:55,No,0
F00454,C00037,11525,USA,Web,00:47:34,No,0
F00455,C01755,57052,USA,Mobile,08:05:26,No,0
F00456,C01853,193234,Singapore,Mobile,12:17:06,No,0
F00457,C01235,62334,Singapore,Mobile,05:42:22,No,0
F00458,C01750,64914,Singapore,Mobile,02:26:48,Yes,1
F00459,C01392,163578,Singapore,Web,17:44:40,Yes,1
F00460,C01794,17995,USA,Mobile,20:28:26,No,0
F00461,C00406,176591,India,Mobile,14:02:00,No,0
F00462,C00188,110836,USA,Mobile,04:05:36,Yes,1
F00463,C01691,127215,Russia,Mobile,19:39:34,Yes,1
F00464,C00677,124668,India,Mobile,18:23:40,No,0
F00465,C00677,134325,Singapore,Mobile,13:00:42,No,0
F00466,C00121,49806,India,Mobile,04:22:45,No,0
F00467,C00720,86879,Dubai,Mobile,10:40:12,No,0
F00468,C00223,197510,USA,Web,07:15:00,No,0
F00469,C01186,4098,India,Web,00:04:19,No,0
F00470,C01208,159786,Dubai,Mobile,18:15:53,Yes,1
F00471,C00728,91746,Dubai,Mobile,06:45:59,No,0
